         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00108b48 00000390 T strcmp
00108ee0 00000018 T setDefaultDevice
00108ef8 000000ac T FindDevice
00108fa4 0000002c T RemoveDevice
00108fd0 00000094 T AddDevice
00109064 00000024 T GetDeviceOpTab
00109088 0000007c T _close_r
00109104 0000006c T _fstat_r
00109170 00000008 T _isatty_r
00109178 00000074 T _lseek_r
001091ec 00000074 T _read_r
00109260 00000070 T _sbrk_r
001092d0 00000074 T _write_r
00109344 000001bc T _concatenate_path
00109500 00000148 T chdir
00109648 000000a0 T getcwd
001096e8 00000004 T __flockfile
001096ec 00000004 T __funlockfile
001096f0 00000018 T __libc_lock_init
00109708 00000018 T __libc_lock_acquire
00109720 00000024 T __libc_lock_try_acquire
00109744 00000018 T __libc_lock_release
0010975c 00000018 T __libc_lock_close
00109774 00000018 T __libc_lock_init_recursive
0010978c 00000018 T __libc_lock_acquire_recursive
001097a4 00000024 T __libc_lock_try_acquire_recursive
001097c8 00000018 T __libc_lock_release_recursive
001097e0 00000018 T __libc_lock_close_recursive
001097f8 00000044 T __free_handle
0010983c 0000002c T __release_handle
00109868 00000068 T __alloc_handle
001098d0 0000001c T __get_handle
001098ec 0000008c T dup
00109978 000000d4 T dup2
00109a4c 00000028 T __getreent
00109a74 T __aeabi_uidiv
00109a74 000001ec T __udivsi3
00109a74 t .udivsi3_skip_div0_test
00109c60 00000020 T __aeabi_uidivmod
00109c80 T __aeabi_uldivmod
00109cbc 0000003c T __gnu_ldivmod_helper
00109cf8 0000003c T __gnu_uldivmod_helper
00109d34 00000180 T __divdi3
00109eb4 00000124 T __udivdi3
00109fd8 00000054 T main
0010a02c 00000078 T bsearch
0010a0a4 00000040 T __libc_fini_array
0010a0e4 00000078 T __libc_init_array
0010a15c 00000038 T iprintf
0010a194 00000034 T _iprintf_r
0010a1c8 00000018 T malloc
0010a1e0 00000018 T free
0010a1f8 00000740 T _malloc_r
0010a938 000000f4 T memcpy
0010aa2c 000000f0 T memset
0010ab1c 00000004 T __malloc_lock
0010ab20 00000004 T __malloc_unlock
0010ab24 00000034 T _printf_r
0010ab58 00000038 T printf
0010ab90 000001e8 T setvbuf
0010ad78 00000074 T sscanf
0010adec 00000080 T _sscanf_r
0010ae6c 00000030 T __sread
0010ae9c 00000008 T __seofread
0010aea4 00000054 T __swrite
0010aef8 0000002c T __sseek
0010af24 00000008 T __sclose
0010af2c 0000016c T strchr
0010b098 000000f0 T strcpy
0010b188 0000005c T strlen
0010b1e4 000000a4 T strncat
0010b288 000000e0 T strncpy
0010b368 00002aec T __ssvfscanf_r
0010de54 00000860 t get_arg
0010e6b4 000000a4 t __sprint_r.part.0
0010e758 0000001c T __sprint_r
0010e774 00003114 T _vfiprintf_r
00111888 00000028 T vfiprintf
001118b0 000000a8 t __sbprintf
00111958 00000860 t get_arg
001121b8 00004404 T _vfprintf_r
001165c0 00000028 T vfprintf
001165e8 000000a8 t __sbprintf
00116690 0000008c T _wcrtomb_r
0011671c 00000094 T wcrtomb
001167b0 00000020 T _wcsrtombs_r
001167d0 0000003c T wcsrtombs
0011680c 00000114 T __utf8_wctomb
00116920 00000048 T _wctomb_r
00116968 00000028 T __ascii_wctomb
00116990 00000084 T __sjis_wctomb
00116a14 000000c8 T __eucjp_wctomb
00116adc 000000d4 T __jis_wctomb
00116bb0 0000014c T __swsetup_r
00116cfc 00000018 T __set_ctype
00116d14 000001c0 t quorem
00116ed8 000012dc T _dtoa_r
001181b8 00000238 T __sflush_r
001183f0 00000098 T _fflush_r
00118488 00000038 T fflush
001184c0 0000000c T _cleanup_r
001184cc 0000001c t __fp_lock
001184e8 0000001c t __fp_unlock
00118504 0000015c t __sinit.part.1
00118660 00000048 T __sfmoreglue
001186a8 000000e8 T __sfp
00118790 00000018 T _cleanup
001187a8 00000010 T __sinit
001187b8 00000004 T __sfp_lock_acquire
001187bc 00000004 T __sfp_lock_release
001187c0 00000004 T __sinit_lock_acquire
001187c4 00000004 T __sinit_lock_release
001187c8 00000018 T __fp_lock_all
001187e0 00000018 T __fp_unlock_all
001187f8 00000124 T __fputwc
0011891c 000000a8 T _fputwc_r
001189c4 0000003c T fputwc
00118a00 000000f8 T _malloc_trim_r
00118af8 000002b4 T _free_r
00118dac 000004c4 T __sfvwrite_r
00119270 00000078 T _fwalk
001192e8 00000080 T _fwalk_reent
00119368 00000074 T iswspace
001193dc 00000204 t __jp2uc
001195e0 00000084 T _jp2uc
00119664 0000008c t __get_locale_env
001196f0 000008a4 t loadlocale
00119f94 00000088 t currentlocale
0011a01c 00000300 T _setlocale_r
0011a31c 0000000c T __locale_charset
0011a328 00000010 T __locale_mb_cur_max
0011a338 0000000c T __locale_msgcharset
0011a344 00000010 T __locale_cjk_lang
0011a354 0000000c T _localeconv_r
0011a360 00000020 T setlocale
0011a380 00000014 T localeconv
0011a394 00000160 T __smakebuf_r
0011a4f4 00000098 T _mbrtowc_r
0011a58c 0000009c T mbrtowc
0011a628 000002fc T __utf8_mbtowc
0011a924 0000004c T _mbtowc_r
0011a970 0000004c T __ascii_mbtowc
0011a9bc 000000d4 T __sjis_mbtowc
0011aa90 00000140 T __eucjp_mbtowc
0011abd0 000001a8 T __jis_mbtowc
0011ad78 00000120 T memchr
0011ae98 0000012c T memmove
0011afc4 0000008c T _Balloc
0011b050 0000001c T _Bfree
0011b06c 000000d0 T __multadd
0011b13c 000000e4 T __s2b
0011b220 0000005c T __hi0bits
0011b27c 00000098 T __lo0bits
0011b314 00000020 T __i2b
0011b334 000001dc T __multiply
0011b510 00000100 T __pow5mult
0011b610 000000f4 T __lshift
0011b704 00000064 T __mcmp
0011b768 0000013c T __mdiff
0011b8a4 00000074 T __ulp
0011b918 000000e4 T __b2d
0011b9fc 00000104 T __d2b
0011bb00 0000007c T __ratio
0011bb80 00000044 T _mprec_log10
0011bbc8 0000006c T __copybits
0011bc34 00000080 T __any_on
0011bcb4 00000564 T _realloc_r
0011c218 000000d8 T __sccl
0011c2f0 0000000c T nanf
0011c2fc 00000074 T __fpclassifyd
0011c370 00000094 T frexp
0011c408 00000068 T _sprintf_r
0011c470 00000068 T sprintf
0011c4d8 00000108 T stpncpy
0011c5e0 00000068 T strcasecmp
0011c648 00000080 T strcat
0011c6c8 00000048 T strlcpy
0011c710 0000008c T strncasecmp
0011c79c 00000110 T strncmp
0011c8ac 00000058 t sulp
0011c908 000013e8 T _strtod_r
0011dcf0 00000020 T strtod
0011dd10 00000048 T strtof
0011dd58 000002a0 T _strtoll_r
0011dff8 000001dc T _strtol_r
0011e1d4 00000028 T strtol
0011e1fc 00000260 T _strtoull_r
0011e45c 000001cc T _strtoul_r
0011e628 00000028 T strtoul
0011e650 00000860 t get_arg
0011eeb0 000001a8 T __ssprint_r
0011f058 00002fdc T _svfiprintf_r
00122034 000000f0 T _sungetc_r
00122124 0000006c T __ssrefill_r
00122190 000000c0 T _sfread_r
00122250 0000213c T __ssvfiscanf_r
0012438c 00000860 t get_arg
00124bf0 00004320 T _svfprintf_r
00128f10 000000a8 T __submore
00128fb8 00000238 T _ungetc_r
001291f0 00000020 T ungetc
00129210 00000124 T __swbuf_r
00129334 00000020 T __swbuf
00129354 00000184 T _wcsnrtombs_r
001294d8 00000040 T wcsnrtombs
00129518 00000094 T _calloc_r
001295ac 00000118 T _fclose_r
001296c4 00000018 T fclose
001296dc 000000ec t rshift
001297c8 000007e8 T __gethex
00129fb0 00000260 T __hexnan
0012a210 000000c8 T _findenv_r
0012a2d8 00000018 T _getenv_r
0012a2f0 00000004 T __env_lock
0012a2f4 00000004 T __env_unlock
0012a2f8 0000000c T __errno
0012a304 0000005c T strnlen
0012a360 00000044 T strrchr
0012a3a4 T _fini
0012b000 00000068 r dotab_3dmoo
0012b068 00000068 r dotab_stdout
0012b0d0 00000068 r dotab_null
0012b138 00000030 r colorTable
0012b168 00000014 r CSWTCH.18
0012b17c 0000000c r __apt_servicenames
0012b188 R default_font_bin
0012b988 R default_font_bin_end
0012b988 R default_font_bin_size
0012b98c 0000002c r CSWTCH.12
0012b9b8 00000030 r error_table
0012b9e8 00000068 R dotab_stdnull
0012ba50 00000003 R DIRECTORY_PARENT
0012ba54 00000002 R DIRECTORY_THIS
0012ba58 00000002 R DIRECTORY_SEPARATOR
0012bd30 00000022 r basefix.6958
0012bd54 00000010 r zeroes.7030
0012bd94 00000010 r blanks.7029
0012bda4 00000010 r zeroes.7052
0012bdc4 r .LC2
0012bdc8 00000010 r blanks.7051
0012bdd8 00000101 R _ctype_
0012bef0 00000004 R _global_impure_ptr
0012bef4 000000bc r a1
0012bfb0 000000bc r a2
0012c06c 0000005b r a3
0012c0c8 00000070 r a6
0012c138 000000a2 r a7
0012c1dc 00000040 r a8
0012c230 0000172a r b02cf
0012d95c 00001a7c r d02f4
0012f4e8 0000001c r categories
0012f504 00000048 r JIS_state_table
0012f54c 00000048 r JIS_action_table
0012f594 0000000c r p05.5298
0012f5a0 000000c8 R __mprec_tens
0012f668 00000028 R __mprec_bigtens
0012f690 00000028 R __mprec_tinytens
0012f6b8 00000014 r fpinan.5303
0012f6e0 00000028 r tinytens
0012f708 00000014 r fpi.5267
0012f71c 0000006c R __state_table
0012f788 00000010 r blanks.7015
0012f798 00000100 R __chclass
0012f898 0000006c R __action_table
0012f904 00000010 r zeroes.7016
0012f914 00000022 r basefix.6409
0012f938 00000010 r zeroes.7037
0012f948 00000010 r blanks.7036
0012f958 00000100 R __hexdig
0012fa60 R __exidx_end
0012fa60 R __exidx_start
00130000 D __dso_handle
00130004 00000004 D asciiart
00130008 0000004c D defaultConsole
00130054 00000004 D currentConsole
00130058 00000001 d firstConsoleInit.6329
0013005c 00000001 d topFormat
0013005d 00000001 d botFormat
00130060 00000008 d doubleBuf
00130068 W __stacksize__
0013006c 00001001 d __cwd
00131070 00000018 d sdmcArchive
00131088 00000068 d sdmc_devoptab
001310f0 00000004 d defaultDevice
001310f4 00000040 D devoptab_list
00131134 00001000 d _current_working_directory
00132134 0000000c d __stdin_handle
00132140 0000000c d __stdout_handle
0013214c 0000000c d __stderr_handle
00132158 00001000 d handles
00133158 00000408 D __malloc_av_
00133560 00000004 D __malloc_trim_threshold
00133564 00000004 D __malloc_sbrk_base
00133568 00000004 D __wctomb
0013356c 00000004 D __ctype_ptr__
00133570 00000428 d impure_data
00133998 00000004 D _impure_ptr
0013399c 00000020 d lc_message_charset
001339bc 00000038 d lconv
001339f4 000000e0 d current_categories
00133ad4 00000020 d lc_ctype_charset
00133af4 00000020 D __default_locale
00133b14 00000004 D __mb_cur_max
00133b18 00000004 D __mbtowc
00133b1c 00000004 D environ
00133b20 d __EH_FRAME_BEGIN__
00133b90 d __FRAME_END__
00133b94 d __JCR_END__
00133b94 d __JCR_LIST__
00133b98 t __frame_dummy_init_array_entry
00133b98 T __init_array_start
00133b98 T __preinit_array_end
00133b98 T __preinit_array_start
00133b98 D __TMC_END__
00133b98 d __TMC_LIST__
00133b9c t __do_global_dtors_aux_fini_array_entry
00133b9c T __fini_array_start
00133b9c T __init_array_end
00133ba0 T __bss_start__
00133ba0 b completed.8113
00133ba0 T __fini_array_end
00133ba4 b object.8118
00133bbc 00000001 b enable3d
00133bc0 00000004 B screenFree
00133bc4 00000002 b currentBuffer
00133bc8 00000004 b gspEvent
00133bcc 00000004 b gspEventData
00133bd0 00000004 B gspGpuHandle
00133bd4 00000004 b __apt_servicestr
00133bd8 00000004 B aptStatusEvent
00133bdc 0000000c b aptFirstHook
00133be8 00000001 B aptStatus
00133bec 00000004 B aptStatusPower
00133bf0 00000004 B aptSleepSync
00133bf4 00000001 b aptInitialised
00133bf6 00000002 b __apt_launchapplet_appID
00133bf8 00000020 b __ns_capinfo
00133c18 00000001 B aptStatusBeforeSleep
00133c1c 00000004 b __apt_launchapplet_parambuf
00133c20 00000004 b __apt_launchapplet_parambufsize
00133c24 00000004 b __apt_new3dsflag_initialized
00133c28 00000001 b __apt_new3dsflag
00133c2c 00000004 b __apt_launchapplet_inhandle
00133c30 b saved_stack
00133c38 00000008 b sVramPool
00133c40 0000000c b sAddrMap
00133c4c 00000008 b sLinearPool
00133c54 0000000c b sAddrMap
00133c60 00000004 b g_srv_handle
00133c64 00002000 b tmp_buffer.5991
00135c64 00001001 b __fixedpath
00136c68 00002002 b __utf16path
00138c6c 00002002 b __utf16path_old.6062
0013ac6e 00000001 b sdmcInitialised
0013ac70 00000001 b hidInitialised
0013ac74 00000004 b kOld
0013ac78 00000004 b kHeld
0013ac7c 00000004 b cPos
0013ac80 00000004 b tPos
0013ac84 00000006 b aVec
0013ac8c 00000006 b gRate
0013ac94 00000004 b kDown
0013ac98 00000004 b kUp
0013ac9c 00000001 b fsInitialised
0013aca0 00000004 b fsuHandle
0013aca4 00000001 b irrstUsed
0013aca8 00000004 b kHeld
0013acac 00000004 b csPos
0013acb0 00000004 b heap_start.5558
0013acb4 00000004 B fake_heap_start
0013acb8 00000004 B fake_heap_end
0013acbc 00001000 b temp_cwd
0013bcbc 00000040 B __syscalls
0013bcfc 00000004 B __malloc_max_total_mem
0013bd00 00000004 B __malloc_max_sbrked_mem
0013bd04 00000004 B __malloc_top_pad
0013bd08 00000028 B __malloc_current_mallinfo
0013bd30 00000004 B _PathLocale
0013bd34 00000004 B __nlocale_changed
0013bd38 00000004 B __mlocale_changed
0013bd3c 00000004 b lc_ctype_cjk_lang
0013bd40 000000e0 b new_categories
0013be20 000000e7 b current_locale_string
0013bf08 000000e0 b saved_categories
0013bfe8 00000004 b initial_env
0013bfec 0000004c B currentCopy
0013c038 00000008 B gfxBottomFramebuffers
0013c040 00000004 B gspSharedMemHandle
0013c044 0000001c B bottomFramebufferInfo
0013c060 00000004 B gspEvent
